{'type': 'train', 'epoch': 0, 'loss': tensor(302.6267, device='cuda:0'), 'acc': tensor(0.1001), 'kl': tensor(299.1696, device='cuda:0'), 'likelihood': tensor(-3.4550, device='cuda:0')}{'type': 'validation', 'epoch': 0, 'loss': tensor(1770.6438, device='cuda:0'), 'acc': tensor(0.1009), 'kl': tensor(1768.3314, device='cuda:0'), 'likelihood': tensor(-2.3052, device='cuda:0')}{'type': 'train', 'epoch': 1, 'loss': tensor(282.4887, device='cuda:0'), 'acc': tensor(0.3308), 'kl': tensor(280.6977, device='cuda:0'), 'likelihood': tensor(-1.7867, device='cuda:0')}{'type': 'validation', 'epoch': 1, 'loss': tensor(1071.6187, device='cuda:0'), 'acc': tensor(0.8776), 'kl': tensor(1071.2080, device='cuda:0'), 'likelihood': tensor(-0.4106, device='cuda:0')}{'type': 'train', 'epoch': 2, 'loss': tensor(173.1853, device='cuda:0'), 'acc': tensor(0.9259), 'kl': tensor(172.9297, device='cuda:0'), 'likelihood': tensor(-0.2559, device='cuda:0')}{'type': 'validation', 'epoch': 2, 'loss': tensor(1007.1489, device='cuda:0'), 'acc': tensor(0.9554), 'kl': tensor(1006.9919, device='cuda:0'), 'likelihood': tensor(-0.1572, device='cuda:0')}{'type': 'train', 'epoch': 3, 'loss': tensor(164.2699, device='cuda:0'), 'acc': tensor(0.9555), 'kl': tensor(164.1123, device='cuda:0'), 'likelihood': tensor(-0.1577, device='cuda:0')}{'type': 'validation', 'epoch': 3, 'loss': tensor(1093.7598, device='cuda:0'), 'acc': tensor(0.9591), 'kl': tensor(1093.6172, device='cuda:0'), 'likelihood': tensor(-0.1427, device='cuda:0')}{'type': 'train', 'epoch': 4, 'loss': tensor(178.3251, device='cuda:0'), 'acc': tensor(0.9659), 'kl': tensor(178.2032, device='cuda:0'), 'likelihood': tensor(-0.1219, device='cuda:0')}{'type': 'validation', 'epoch': 4, 'loss': tensor(1157.4011, device='cuda:0'), 'acc': tensor(0.9741), 'kl': tensor(1157.3081, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -9.3819, device='cuda:0')}{'type': 'train', 'epoch': 5, 'loss': tensor(190.4904, device='cuda:0'), 'acc': tensor(0.9705), 'kl': tensor(190.3837, device='cuda:0'), 'likelihood': tensor(-0.1070, device='cuda:0')}{'type': 'validation', 'epoch': 5, 'loss': tensor(1202.2817, device='cuda:0'), 'acc': tensor(0.9796), 'kl': tensor(1202.2118, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1355, device='cuda:0')}{'type': 'train', 'epoch': 6, 'loss': tensor(195.8729, device='cuda:0'), 'acc': tensor(0.9738), 'kl': tensor(195.7800, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -9.3300, device='cuda:0')}{'type': 'validation', 'epoch': 6, 'loss': tensor(1225.2825, device='cuda:0'), 'acc': tensor(0.9768), 'kl': tensor(1225.2010, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -8.2573, device='cuda:0')}{'type': 'train', 'epoch': 7, 'loss': tensor(200.5377, device='cuda:0'), 'acc': tensor(0.9754), 'kl': tensor(200.4511, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -8.7013, device='cuda:0')}{'type': 'validation', 'epoch': 7, 'loss': tensor(1229.3646, device='cuda:0'), 'acc': tensor(0.9811), 'kl': tensor(1229.3027, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.2672, device='cuda:0')}{'type': 'train', 'epoch': 8, 'loss': tensor(202.7801, device='cuda:0'), 'acc': tensor(0.9765), 'kl': tensor(202.6977, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -8.2906, device='cuda:0')}{'type': 'validation', 'epoch': 8, 'loss': tensor(1244.0557, device='cuda:0'), 'acc': tensor(0.9817), 'kl': tensor(1243.9962, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.1199, device='cuda:0')}{'type': 'train', 'epoch': 9, 'loss': tensor(203.6609, device='cuda:0'), 'acc': tensor(0.9776), 'kl': tensor(203.5834, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.8318, device='cuda:0')}{'type': 'validation', 'epoch': 9, 'loss': tensor(1246.6200, device='cuda:0'), 'acc': tensor(0.9710), 'kl': tensor(1246.5182, device='cuda:0'), 'likelihood': tensor(-0.1014, device='cuda:0')}{'type': 'train', 'epoch': 10, 'loss': tensor(203.2197, device='cuda:0'), 'acc': tensor(0.9777), 'kl': tensor(203.1429, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.7855, device='cuda:0')}{'type': 'validation', 'epoch': 10, 'loss': tensor(1251.2965, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(1251.2217, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.6130, device='cuda:0')}{'type': 'train', 'epoch': 11, 'loss': tensor(205.9147, device='cuda:0'), 'acc': tensor(0.9775), 'kl': tensor(205.8361, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.9245, device='cuda:0')}{'type': 'validation', 'epoch': 11, 'loss': tensor(1250.5621, device='cuda:0'), 'acc': tensor(0.9761), 'kl': tensor(1250.4740, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
